Ticker,Description,Price,Change %,Technical Rating,Volume,Change from Open %,Volume*Price,Market Capitalization,Number of Employees,Sector,Industry,"Change 1M, %","Change 1W, %",Exchange
1177,SINO BIOPHARMACEUTICAL,4.58,0.88105727,Buy,12633923,0.65934066,57863367.34,85049574989,25579,Health Technology,Pharmaceuticals: Major,0,0.88105727,HKEX
285,BYD ELECTRONIC INTERNATIONAL CO. LT,27.1,-0.55045872,Buy,2110825,2.07156309,57203357.5,61399825073,91000,Electronic Technology,Electronic Production Equipment,6.69291339,-0.55045872,HKEX
1997,WHARF REAL ESTATE INVESTMENT CO LTD,43.05,0.34964567,Strong Buy,1326406,0.34965035,57101778.3,130254155585,2900,Finance,Real Estate Development,19.58333333,0.34964567,HKEX
3933,UNITED LABORATORIES INTL HLDGS LTD,5.21,9.45378151,Strong Buy,10938000,8.76826722,56986980,8649046505,13300,Health Technology,Pharmaceuticals: Major,28.00982801,9.45378151,HKEX
670,CHINA EASTERN AIRLINES CORP,3.47,3.89221557,Buy,16200000,2.66272189,56214000,95524980153,80321,Transportation,Airlines,19.65517241,3.89221557,HKEX
200,MELCO INTERNATIONAL DEVELOPMENT,8.88,-1.22358176,Buy,6195000,-1.22358176,55011600.00000001,13624161385,17897,Consumer Services,Casinos/Gaming,41.62679426,-1.22358176,HKEX
1658,POSTAL SAVINGS BANK OF CHINA CO,4.8,-1.8404908,Buy,11440653,-0.20790021,54915134.4,474898991018,193946,Finance,Major Banks,2.56410256,-1.8404908,HKEX
1,CK HUTCHISON HOLDINGS LIMITED,45.2,-0.55005719,Buy,1207688,0.44444444,54587497.6,174277328865,,Retail Trade,Specialty Stores,-0.22074835,-0.55005719,HKEX
268,KINGDEE INTL SOFTWARE GROUP,15.36,-3.27455919,Buy,3442974,0,52884080.64,55075224977,11588,Technology Services,Packaged Software,19.25465839,-3.27455919,HKEX
1448,FU SHOU YUAN INTL GRP LIMITED,6.5,2.68562401,Buy,8127798,1.5625,52830687,14467635177,2464,Consumer Services,Other Consumer Services,14.43661972,2.68562401,HKEX
6,POWER ASSETS HOLDINGS LTD.,41.45,-0.36057213,Buy,1255780,0.12077295,52052081,88653974092,13,Utilities,Electric Utilities,3.23785289,-0.36057213,HKEX
9995,REMEGEN CO LTD,54.65,-1.08597285,Strong Buy,937500,-1.17540687,51234375,39278666166,,Health Technology,Pharmaceuticals: Major,10.51567016,-1.08597285,HKEX
914,ANHUI CONCH CEMENT,29.35,-2.16666667,Buy,1741000,-2.16666667,51098350,174525744078,46714,Non-Energy Minerals,Construction Materials,3.89380531,-2.16666667,HKEX
2096,SIMCERE PHARMACEUTICAL GRP LTD,9.91,4.31578947,Buy,5109000,2.69430052,50630190,25273576416,6182,Health Technology,Pharmaceuticals: Major,-3.22265625,4.31578947,HKEX
1585,YADEA GROUP HOLDINGS LTD,13.32,-3.19767442,Sell,3753482,-1.18694362,49996380.24,40418700594,9174,Consumer Durables,Motor Vehicles,-9.26430518,-3.19767442,HKEX
11,HANG SENG BANK,125.8,0.23904382,Buy,394846,0.64,49671626.8,239936268066,9396,Finance,Regional Banks,4.65890183,0.23904382,HKEX
384,CHINA GAS HOLDINGS,11.32,0,Buy,4386400,0.53285968,49654048,61584601152,,Utilities,Gas Distributors,14.22805247,0,HKEX
3323,CHINA NATIONAL BUILDING MATERIAL CO,6.93,-2.11864407,Buy,7020000,-1,48648600,59718175533,153109,Non-Energy Minerals,Construction Materials,1.02040816,-2.11864407,HKEX
1787,SHANDONG GOLD MINING CO LTD,14.72,-3.91644909,Neutral,3213627,-4.16666667,47304589.44000001,96416088421,16012,Non-Energy Minerals,Precious Metals,-3.41207349,-3.91644909,HKEX
2883,CHINA OILFIELD SERVICES,9,-2.7027027,Sell,5251601,-3.12163617,47264409,72269517546,14850,Industrial Services,Contract Drilling,-8.06945863,-2.7027027,HKEX
558,L.K. TECHNOLOGY HOLDINGS LIMITED,7.84,1.81818182,Sell,6015000,1.81818182,47157600,10598214130,4934,Producer Manufacturing,Industrial Machinery,1.42302717,1.81818182,HKEX
9633,NONGFU SPRING CO LTD,42.9,-1.26582506,Strong Sell,1087932,0.11668611,46672282.8,488658978175,20000,Consumer Non-Durables,Beverages: Non-Alcoholic,-4.87804456,-1.26582506,HKEX
868,XINYI GLASS HLDGS,15.02,-2.46753247,Buy,3086798,-1.05401845,46363705.96,63254047164,14706,Consumer Durables,Home Furnishings,0.40106952,-2.46753247,HKEX
2607,SHANGHAI PHARMACEUTICALS HOLDING CO,14.28,5.30973451,Strong Buy,3212200,5.30973451,45870216,73225561885,47056,Health Technology,Pharmaceuticals: Major,10.35548686,5.30973451,HKEX
189,DONGYUE GROUP LIMITED,9,-3.84615385,Buy,5031000,-3.84615385,45279000,20405589916,6824,Process Industries,Chemicals: Major Diversified,4.77299185,-3.84615385,HKEX
2601,CHINA PACIFIC INSURANCE (GROUP) CO.,18.06,-2.4838013,Buy,2490134,-2.27272727,44971820.04,245246130118,,Finance,Multi-Line Insurance,2.4971565,-2.4838013,HKEX
1999,MAN WAH HOLDINGS LTD,7.83,-6.11510791,Buy,5708000,-5.32043531,44693640,32674003020,28685,Consumer Durables,Home Furnishings,10.12658228,-6.11510791,HKEX
520,XIABUXIABU CATERING MGT(CHINA)HLDGS,7.84,-3.68550369,Buy,5654500,-4.27350427,44331280,8807375044,28536,Consumer Services,Restaurants,2.75229358,-3.68550369,HKEX
19,SWIRE PACIFIC,64.1,-0.15575857,Strong Buy,689579,-0.07794232,44202013.9,85921194662,32560,Consumer Non-Durables,Beverages: Non-Alcoholic,4.99590672,-0.15575857,HKEX
2689,NINE DRAGONS PAPER HOLDINGS,6.81,2.40601504,Strong Buy,6481000,4.76923077,44135610,31203271370,20098,Process Industries,Containers/Packaging,10.01615509,2.40601504,HKEX
2328,PICC PROPERTY & CASUALTY CO,7.58,-1.43042913,Sell,5709597,-0.26315789,43278745.26,171046863562,171508,Finance,Property/Casualty Insurance,-3.56234097,-1.43042913,HKEX
1385,SHANGHAI FUDAN MICROELECTRONICS GRO,32.2,-0.77041908,Sell,1312000,-3.01204819,42246400.00000001,54957929604,1531,Electronic Technology,Semiconductors,-11.65981038,-0.77041908,HKEX
2238,GUANGZHOU AUTOMOBILE GROUP,5.48,-1.61579892,Sell,7681000,-0.72463768,42091880,115710904605,96989,Consumer Durables,Motor Vehicles,-1.43884892,-1.61579892,HKEX
1530,3SBIO INC,8.33,-1.42011834,Buy,5051000,-1.30331754,42074830,20608243663,5292,Health Technology,Biotechnology,0.96969697,-1.42011834,HKEX
9666,JINKE SMART SERVICES GROUP CO LTD,15.7,-6.6587396,Buy,2648800,-4.84848485,41586160,10980905592,11700,Finance,Real Estate Development,0.77021823,-6.6587396,HKEX
3320,CHINA RESOURCES PHARMACEUTICAL GR,6.76,2.42424242,Strong Buy,6083500,2.42424242,41124460,41464570299,65000,Health Technology,Pharmaceuticals: Major,5.625,2.42424242,HKEX
968,XINYI SOLAR HOLDINGS LIMITED,8.49,-0.23501763,Sell,4810086,1.19189511,40837630.14,75704837378,7072,Electronic Technology,Semiconductors,-5.77136515,-0.23501763,HKEX
9696,TIANQI LITHIUM CORPORATION,66.45,-1.84637674,Buy,598444,-1.84638109,39766603.80000001,158133081821,1773,Process Industries,Chemicals: Specialty,2.23076923,-1.84637674,HKEX
151,WANT WANT CHINA HOLDINGS LTD,5.24,3.3530572,Buy,7424000,5.64516129,38901760,60250500663,,Consumer Non-Durables,Food: Meat/Fish/Dairy,-1.13207547,3.3530572,HKEX
2359,WUXI APPTEC CO LTD,78.3,-0.57142857,Neutral,483625,1.55642023,37867837.5,257688490628,34912,Health Technology,Pharmaceuticals: Major,1.95312102,-0.57142857,HKEX
902,HUANENG POWER INTERNATIONAL INC,3.26,-2.39520958,Strong Sell,11518000,-1.80722892,37548680,102062232949,57513,Utilities,Electric Utilities,-9.44444444,-2.39520958,HKEX
2158,YIDU TECH INC,6.85,0.88365243,Buy,5472706,0.88365243,37488036.1,5758932831,1405,Technology Services,Information Technology Services,32.23938224,0.88365243,HKEX
1099,SINOPHARM GROUP CO. LTD.,20.65,2.48138958,Buy,1812587,2.73631841,37429921.55,62840858886,113234,Health Technology,Pharmaceuticals: Major,11.98480955,2.48138958,HKEX
3808,SINOTRUK (HONG KONG) LTD,10.92,2.63157895,Buy,3419500,3.01886792,37340940,29376968214,28502,Producer Manufacturing,Trucks/Construction/Farm Machinery,7.90513834,2.63157895,HKEX
881,ZHONGSHENG GROUP HOLDINGS LIMITED,40.3,-1.70731707,Buy,921100,-1.70731707,37120330,98955872314,39668,Retail Trade,Specialty Stores,1.25628395,-1.70731707,HKEX
9866,NIO INC,100.7,-5,Buy,361590,0.85127692,36412113,161683629639,,Consumer Durables,Motor Vehicles,15.61423916,-5,HKEX
1458,ZHOU HEI YA INT HLDGS CO LTD,5.18,-6.15942029,Buy,6994000,-5.30164534,36228920,13083607455,4387,Process Industries,Agricultural Commodities/Milling,4.8582996,-6.15942029,HKEX
2357,AVICHINA INDUSTRY & TECHNOLOGY,3.6,-3.48525469,Sell,10027000,-3.48525469,36097200,28763270342,46428,Electronic Technology,Aerospace & Defense,-1.63934426,-3.48525469,HKEX
2,CLP HOLDINGS LTD,56.6,0.44365929,Buy,627955,0.44365572,35542253,142365492165,8116,Utilities,Electric Utilities,0.00000353,0.44365929,HKEX
1209,CHINA RESOURCES MIXC LIFEST SVS LTD,37.35,-5.91939784,Buy,929600,-3.86100386,34720560,90615251741,28654,Finance,Real Estate Development,1.08254124,-5.91939784,HKEX
293,CATHAY PACIFIC AIRWAYS,8.49,0.83135392,Buy,4064158,-0.11764706,34504701.42,54201226136,16721,Transportation,Airlines,5.33498759,0.83135392,HKEX
3888,KINGSOFT CORP,25.15,0.19920319,Buy,1362400,2.65306122,34264360,34087577618.000004,7054,Technology Services,Packaged Software,2.65306122,0.19920319,HKEX
1896,MAOYAN ENTERTAINMENT,9.6,0,Buy,3565600,0,34229760,10982057077,876,Consumer Services,Movies/Entertainment,28.51405622,0,HKEX
2423,KE HOLDINGS INC,39.2,-8.62471288,Sell,864300,-6.66666667,33880560,161280042366,110082,Technology Services,Internet Software/Services,-1.50753521,-8.62471288,HKEX
13,HUTCHMED (CHINA) LIMITED,22.65,1.56951128,Buy,1491000,1.56950673,33771150,19284489190,1759,Health Technology,Pharmaceuticals: Major,5.59440067,1.56951128,HKEX
9901,NEW ORIENTAL ED & TECHNOLOGY GP INC,25.4,-0.39215686,Buy,1323070,-0.39215686,33605978,43334081177,53071,Consumer Services,Other Consumer Services,13.39285714,-0.39215686,HKEX
966,CHINA TAIPING INSURANCE HOLDINGS CO,9.91,0,Strong Buy,3380800,1.74537988,33503728,35616723329,68446,Finance,Multi-Line Insurance,25.12626263,0,HKEX
2600,ALUMINUM CORP OF CHINA(CHALCO),3.44,-3.64145658,Buy,9736000,-3.09859155,33491840,86634671118,60056,Distribution Services,Wholesale Distributors,5.19877676,-3.64145658,HKEX
1368,XTEP INTERNATIONAL HLDGS LTD,9.9,-1.59045726,Buy,3382500,-1.59045726,33486750,25232028367,8500,Consumer Non-Durables,Apparel/Footwear,12.75626424,-1.59045726,HKEX
916,CHINA LONGYUAN POWER GROUP CORP LTD,8.95,-1.64835165,Strong Sell,3739432,-1.86403509,33467916.4,138668837848,8053,Utilities,Alternative Power Generation,-5.98740483,-1.64835165,HKEX
1316,NEXTEER AUTOMOTIVE GROUP LIMITED,4.8,-4,Strong Sell,6952000,-3.03030303,33369600,12549121094,11900,Producer Manufacturing,Auto Parts: OEM,-6.0665362,-4,HKEX
1799,XINTE ENERGY CO LTD,15.84,-0.62735257,Sell,2094015,-0.50251256,33169197.6,22794199238,5774,Electronic Technology,Semiconductors,-13.06256383,-0.62735257,HKEX
2252,SHANGHAI MICROPORT MEDBOT (GROUP) C,36.75,3.52112676,Strong Buy,889786,2.65363128,32699635.5,34030082269,,Health Technology,Medical Specialties,22.909699,3.52112676,HKEX
1193,CHINA RESOURCES GAS GROUP LTD.,30.95,-1.74603175,Buy,1051900,-1.74603175,32556305,71448790649,52354,Utilities,Gas Distributors,12.54545455,-1.74603175,HKEX
2669,CHINA OVERSEAS PROPERTY HLDGS LTD,8.25,-6.98985344,Buy,3800000,-3.16901408,31350000,29154453108,52220,Finance,Real Estate Development,-4.4032445,-6.98985344,HKEX
425,MINTH GRP,20.8,-1.18764376,Buy,1502000,0,31241600,24214146626,19359,Consumer Durables,Motor Vehicles,-0.71599519,-1.18764376,HKEX
1800,CHINA COMMUNICATIONS CONSTRUCTION,3.92,-1.01010101,Buy,7838000,-1.50753769,30724960,136591607068.99998,136772,Industrial Services,Engineering & Construction,2.61780105,-1.01010101,HKEX
6049,POLY PROPERTY SERVICES CO LTD,47.65,-4.02820125,Buy,640400,-1.85375901,30515060,27473004380,44415,Finance,Real Estate Development,3.58695652,-4.02820125,HKEX
123,YUEXIU PROPERTY CO LTD,9.62,-0.82474227,Strong Buy,3119916,0.94438615,30013591.92,29870197411,16320,Finance,Real Estate Development,-2.23577236,-0.82474227,HKEX
2150,NAYUKI HOLDINGS LIMITED,7.13,-6.18421053,Buy,4174000,-5.31208499,29760620,13034958186,10671,Consumer Non-Durables,Food: Major Diversified,15.74675325,-6.18421053,HKEX
1882,HAITIAN INTERNATIONAL HOLDINGS LTD,19.92,-2.35294118,Buy,1488000,-3.53510896,29640960.00000001,32558399391,,Producer Manufacturing,Industrial Machinery,-0.89552239,-2.35294118,HKEX
3347,HANGZHOU TIGERMED CONSULTING CO LTD,77,1.44927269,Buy,373400,1.44927536,28751800,80944410799,8326,Commercial Services,Miscellaneous Commercial Services,4.47761619,1.44927269,HKEX
3311,CHINA STATE CONSTRUCTION INTL HLDG,8.47,-1.51162791,Sell,3392000,-1.51162791,28730240.00000001,43323505535,,Industrial Services,Engineering & Construction,-9.41176471,-1.51162791,HKEX
135,KUNLUN ENERGY COMPANY LIMITED,5.88,-1.6722408,Buy,4831500,0.34129693,28409220,51779634677,32136,Utilities,Gas Distributors,-2,-1.6722408,HKEX
839,CHINA EDUCATION GP HLDGS LTD,8.36,-6.48769575,Buy,3387000,-5.53672316,28315320,21305337301,,Commercial Services,Miscellaneous Commercial Services,1.33333333,-6.48769575,HKEX
9869,HELENS INTL HLDGS CO LTD,14.74,-0.53981107,Buy,1919742,-0.53981107,28296997.08,18775479684,7779,Consumer Services,Restaurants,-2.38410596,-0.53981107,HKEX
6030,CITIC SECURITIES CO LTD,16.06,-1.83374683,Buy,1728612,-1.83374083,27761508.72,319320486040,23696,Finance,Investment Banks/Brokers,3.21336761,-1.83374683,HKEX
6060,ZHONGAN ONLINE P & C INS CO LTD,21.85,-2.67261013,Buy,1267692,-0.2283105,27699070.20000001,32997299968,3791,Finance,Multi-Line Insurance,8.70646766,-2.67261013,HKEX
1336,NEW CHINA LIFE INSURANCE CO LTD,19.06,-2.85423533,Buy,1449600,-1.24352332,27629376,91565789325,34434,Finance,Multi-Line Insurance,4.61032407,-2.85423533,HKEX
1186,CHINA RAILWAY CONSTRUCTION CORP,5.11,0.39292731,Buy,5297500,0.78895464,27070225,123581030224,267760,Industrial Services,Engineering & Construction,7.1278826,0.39292731,HKEX
2171,CARSGEN THERAPEUTICS HLDGS LTD,16.32,2.12765957,Buy,1656500,2.12765957,27034080,9146845816,573,Health Technology,Pharmaceuticals: Major,18.26086957,2.12765957,HKEX
4,WHARF(HLDGS),22.8,0.00000439,Neutral,1175806,1.10864745,26808376.8,69677421106,6200,Finance,Real Estate Development,8.31354434,0.00000439,HKEX
322,TINGYI(CAYMAN ISLANDS)HLDG CORP,13.66,0.44117647,Buy,1952018,0.88626292,26664565.88,76624640040,62107,Consumer Non-Durables,Beverages: Non-Alcoholic,7.05329154,0.44117647,HKEX
1513,LIVZON PHARMACEUTICAL GROUP INC,26.95,4.05405405,Buy,988300,2.08333333,26634685,33413110127,8580,Health Technology,Pharmaceuticals: Major,-0.91912129,4.05405405,HKEX
6110,TOPSPORTS INTERNATIONAL HOLD,5.97,-0.83056478,Buy,4444000,2.57731959,26530680,37331357333,40913,Retail Trade,Apparel/Footwear Retail,20.12072435,-0.83056478,HKEX
66,MTR CORPORATION LTD,38.35,-0.90439533,Buy,689290,-0.38961039,26434271.5,239789569815,31968,Transportation,Other Transportation,2.1304954,-0.90439533,HKEX
390,CHINA RAILWAY GROUP LIMITED,4.49,-0.66371681,Buy,5884903,0.67264574,26423214.47000001,159187608085,294013,Industrial Services,Engineering & Construction,2.27790433,-0.66371681,HKEX
1910,SAMSONITE INTL SA,20.9,2.7027027,Strong Buy,1254285,4.2394015,26214556.5,29272201190,9100,Consumer Durables,Other Consumer Specialties,0.48077406,2.7027027,HKEX
8446,IN TECHNICAL PRODUCTIONS HLDS LTD,9.22,2.55839822,Buy,2814000,3.2474804,25945080,7191999817,45,Producer Manufacturing,Miscellaneous Manufacturing,22.60638298,2.55839822,HKEX
867,CHINA MEDICAL SYSTEM HLDGS LTD,13.32,0.90909091,Buy,1912000,1.36986301,25467840,32366248067,5292,Health Technology,Pharmaceuticals: Major,17.66784452,0.90909091,HKEX
2186,LUYE PHARMA GROUP LIMITED,3.41,-1.15942029,Buy,7369500,-1.44508671,25129995,12018945247,4845,Health Technology,Pharmaceuticals: Major,12.17105263,-1.15942029,HKEX
9688,ZAI LAB LIMITED,28,-6.82196029,Buy,879300,-3.11418685,24620400,29420743009,1951,Health Technology,Biotechnology,2.94117269,-6.82196029,HKEX
12,HENDERSON LAND DEVELOPMENT CO,26.05,-1.69811321,Buy,912254,-0.57251908,23764216.7,128296760986,10059,Finance,Real Estate Development,1.36186376,-1.69811321,HKEX
316,ORIENT OVERSEAS INT,137.4,-0.36257436,Neutral,170000,1.02941176,23358000,91065472800,10678,Transportation,Marine Shipping,-6.01915185,-0.36257436,HKEX
288,WH GROUP LIMITED,4.59,-0.86393089,Buy,5080760,-0.86393089,23320688.4,59403918802,107000,Consumer Non-Durables,Food: Meat/Fish/Dairy,0.43763676,-0.86393089,HKEX
855,CHINA WATER AFFAIR GROUP LTD,6.35,3.25203252,Buy,3622000,1.6,22999700,10038782840,11000,Utilities,Water Utilities,0.31595577,3.25203252,HKEX
412,SHANDONG HI-SPEED HOLDINGS GP LTD,5.11,-3.76647834,Buy,4488036,0,22933863.96,31963179075,163,Finance,Finance/Rental/Leasing,-1.16054159,-3.76647834,HKEX
101,HANG LUNG PROPERTIES (HLP),14.64,-2.4,Buy,1559132,-3.8107753,22825692.48,67488911133,,Finance,Real Estate Development,1.80806676,-2.4,HKEX
1755,S-ENJOY SERVICE GRP CO LTD,10.38,-5.63636364,Buy,2177000,0,22597260,9577469177,21073,Finance,Real Estate Development,21.40350877,-5.63636364,HKEX
1179,H WORLD GROUP LIMITED,33.3,-4.72103277,Buy,677800,-2.05882353,22570740,111393357473,24384,Consumer Services,Hotels/Resorts/Cruise lines,7.59288828,-4.72103277,HKEX
2208,XINJIANG GOLDWIND SCIENCE&TECHNOLOG,7.83,-0.63451777,Strong Sell,2878980,-0.76045627,22542413.4,50096164590,10781,Producer Manufacturing,Electrical Products,-6.67461263,-0.63451777,HKEX
1378,CHINA HONGQIAO GROUP LTD,7.36,-1.99733688,Buy,2958500,-1.86666667,21774560,71161293194,42650,Non-Energy Minerals,Aluminum,1.79806362,-1.99733688,HKEX
2057,ZTO EXPRESS (CAYMAN) INC,203.2,-1.26336249,Buy,104750,-1.26336249,21285200,166643078089,23865,Transportation,Air Freight/Couriers,4.90449148,-1.26336249,HKEX
3993,CMOC GROUP LIMITED,3.79,-2.31958763,Buy,5488338,0.26455026,20800801.02,113924942422,11472,Distribution Services,Wholesale Distributors,4.98614958,-2.31958763,HKEX
1898,CHINA COAL ENERGY COMPANY,6.65,-0.29985007,Sell,3122822,0.15060241,20766766.3,123148346461,45474,Energy Minerals,Coal,-7.12290503,-0.29985007,HKEX
6821,ASYMCHEM LABORATORIES (TIANJIN) CO,98.95,2.01030928,Buy,207100,2.5388601,20492545,54393849640,7126,Health Technology,Pharmaceuticals: Major,4.70899471,2.01030928,HKEX
694,BEIJING CAPITAL INT AIRPORT,5.57,-1.59010601,Buy,3663000,-1.06571936,20402910,25918152388,1567,Transportation,Other Transportation,10.73558648,-1.59010601,HKEX
2500,VENUS MEDTECH (HANGZHOU) INC,15.56,5.99455041,Buy,1305000,4.01069519,20305800,6474048395,905,Health Technology,Medical Specialties,21.75273865,5.99455041,HKEX
2273,GUSHENGTANG HLDGS LTD,46.1,-0.96670034,Buy,439300,-1.28479657,20251730,10724954751,1661,Technology Services,Internet Software/Services,9.11242604,-0.96670034,HKEX
6699,ANGELALIGN TECHNOLOGY INC,112.2,-3.69098712,Buy,180400,-5.71428571,20240880,19660363373,2034,Health Technology,Medical Specialties,16.08897846,-3.69098712,HKEX
3990,MIDEA REAL ESTATE HLDG LTD,12.18,-2.40384615,Buy,1582000,-0.49019608,19268760,16915540980.999998,14908,Finance,Real Estate Development,10.12658228,-2.40384615,HKEX
1114,BRILLIANCE CHINA AUTOMOTIVE HLDGS,4.31,-1.82232346,Sell,4434000,-2.04545455,19110540,22148732569,,Consumer Durables,Motor Vehicles,-3.14606742,-1.82232346,HKEX
1415,COWELL E HOLDINGS INC,10.88,0,Sell,1722956,0,18745761.28,9114750643,2885,Electronic Technology,Electronic Components,-13.92405063,0,HKEX
345,VITASOY INTERNATIONAL HOLDINGS,16.4,2.37203496,Strong Buy,1134000,2.5,18597600,17154232917.000002,,Consumer Non-Durables,Food: Major Diversified,15.33052039,2.37203496,HKEX
3898,ZHUZHOU CRRC TIMES ELECTRIC CO LTD,37.75,-1.30718954,Buy,488100,-1.30718954,18425775,100259488047,7733,Producer Manufacturing,Electrical Products,5.15319748,-1.30718954,HKEX
9956,ANE (CAYMAN) INC.,4.6,6.72853828,Strong Buy,3912000,6.72853828,17995200,5010829504,4680,Transportation,Other Transportation,64.28571429,6.72853828,HKEX
357,HAINAN MEILAN INTL AIRPORT CO LTD,24.05,-2.23577236,Buy,746410,-0.20746888,17951160.5,11641039467,1153,Transportation,Other Transportation,13.17647059,-2.23577236,HKEX
667,CHINA EAST EDUCATION HLDGS LTD,5.24,-7.09219858,Buy,3389000,-11.63575042,17758360,12270181848,12322,Commercial Services,Miscellaneous Commercial Services,16.44444444,-7.09219858,HKEX
1515,CHINA RES MED HLDGS CO LTD,5.77,-1.02915952,Buy,3050000,-1.19863014,17598500,7481706795,8454,Health Services,Hospital/Nursing Management,17.27642276,-1.02915952,HKEX
1066,SHANDONG WEIGAO GROUP MEDICAL,11.6,-0.34364261,Buy,1503200,1.22164049,17437120,52639946396,11123,Health Technology,Medical Specialties,2.29276896,-0.34364261,HKEX
2018,AAC TECHNOLOGIES HOLDINGS INC,17.88,-0.33445372,Buy,968100,0.4494382,17309628,21613215643,37591,Electronic Technology,Electronic Production Equipment,-0.44542876,-0.33445372,HKEX
2338,WEICHAI POWER CO,10.68,-1.47601476,Buy,1618200,-0.18691589,17282376,103968726954,42953,Producer Manufacturing,Auto Parts: OEM,3.48837209,-1.47601476,HKEX
