Ticker,Description,Price,Change %,Technical Rating,Volume,Change from Open %,Volume*Price,Market Capitalization,Number of Employees,Sector,Industry,"Change 1M, %","Change 1W, %",Exchange
6881,CHINA GALAXY SECURITIES CO,3.94,-1.5,Buy,4370546,-1.5,17219951.24,87410529957,12661,Finance,Investment Banks/Brokers,2.07253886,-1.5,HKEX
3328,BANK OF COMMUNICATIONS CO LTD,4.39,-0.67873303,Buy,3861245,-0.67873303,16950865.55,364049622332,90238,Finance,Regional Banks,-0.45351474,-0.67873303,HKEX
763,ZTE CORPORATION,17.88,-0.11173184,Buy,937555,1.01694915,16763483.4,131648534898.99998,72584,Electronic Technology,Telecommunications Equipment,5.54899023,-0.11173184,HKEX
522,ASMPT LTD,56.6,-0.52724427,Neutral,293446,2.62919311,16609043.6,23326892575,11700,Electronic Technology,Electronic Production Equipment,-1.39373166,-0.52724427,HKEX
3998,BOSIDENG INTERNATIONAL HLDGS,3.82,-2.05128205,Neutral,4264000,-2.05128205,16288480,42142578374,10118,Consumer Non-Durables,Apparel/Footwear,-0.52083333,-2.05128205,HKEX
9909,POWERLONG COMMERCIAL MGT HLDGS LTD,8.01,-6.64335664,Buy,2021000,0.37593985,16188210,5516082160,6886,Finance,Real Estate Development,65.83850932,-6.64335664,HKEX
586,CHINA CONCH VENTURE HLDGS LIMITED,17.24,-1.59817352,Buy,935222,-5.79234973,16123227.28,31763497773,7090,Producer Manufacturing,Industrial Machinery,-2.81848929,-1.59817352,HKEX
3669,CHINA YONGDA AUTOMOBILES SER,5.56,-2.28471002,Buy,2876500,-4.95726496,15993340,11188562730,16697,Retail Trade,Specialty Stores,14.87603306,-2.28471002,HKEX
6855,ASCENTAGE PHARMA GROUP INTL,25,-1.96078431,Buy,639500,-1.96078431,15987500,6682695694,613,Health Technology,Biotechnology,13.89521121,-1.96078431,HKEX
6865,FLAT GLASS GROUP CO LTD,19.48,0.82815735,Sell,817055,0.51599587,15916231.4,75616338478,5679,Process Industries,Industrial Specialties,-3.32506203,0.82815735,HKEX
165,CHINA EVERBRIGHT LIMITED,5.96,2.22984563,Buy,2652000,3.47222222,15805920,9825029433,282,Finance,Investment Managers,9.96309963,2.22984563,HKEX
3692,HANSOH PHARMACEUTICAL GROUP CO LTD,15.28,-1.03626943,Buy,1028000,3.10391363,15707840,91441083023,12150,Health Technology,Pharmaceuticals: Major,3.52303523,-1.03626943,HKEX
9969,INNOCARE PHARMA LTD,12.94,-1.22137405,Buy,1211998,-1.22137405,15683254.12,20097764320,721,Health Technology,Pharmaceuticals: Major,21.84557439,-1.22137405,HKEX
1268,CHINA MEIDONG AUTO HOLDINGS LIMITED,16.42,-2.37812128,Buy,948000,-1.20336943,15566160,21471947171,5076,Retail Trade,Specialty Stores,11.24661247,-2.37812128,HKEX
6989,EXCELLENCE COML PTY & FACS MGT GP L,4.17,-7.33333333,Buy,3568400,-3.24825986,14880228,5491566101,12205,Finance,Real Estate Development,15.83333333,-7.33333333,HKEX
546,FUFENG GROUP LTD,5.24,0,Buy,2828000,0.76923077,14818720,13288319595,15000,Consumer Non-Durables,Food: Specialty/Candy,5.85858586,0,HKEX
590,LUK FOOK HLDGS,21.8,1.1600975,Buy,672000,1.39534884,14649600,12652172385,6000,Retail Trade,Specialty Stores,15.71125265,1.1600975,HKEX
1038,CK INFRASTRUCTURE HOLDINGS LIMITED,40.3,-0.61652036,Buy,359348,-0.61652281,14481724.4,96855524459,2365,Utilities,Electric Utilities,2.54453187,-0.61652036,HKEX
2245,LYGEND RESOURCES & TECHNOLOGY CO,15.82,2.86085826,Buy,914000,3.26370757,14459480,20267300000,,Distribution Services,Wholesale Distributors,63180,2.86085826,HKEX
826,TIANGONG INTERNATIONAL CO LTD,3.1,0,Buy,4564000,1.63934426,14148400,8633499734,3108,Producer Manufacturing,Industrial Machinery,-2.20820189,0,HKEX
2138,EC HEALTHCARE,7.37,-3.2808399,Buy,1911000,-4.28571429,14084070,9000974176,2925,Health Services,Medical/Nursing Services,37.24394786,-3.2808399,HKEX
336,HUABAO INTERNATIONAL HOLDINGS LTD,4.49,2.04545455,Buy,3132000,2.04545455,14062680,14211679117,3583,Consumer Non-Durables,Food: Specialty/Candy,9.7799511,2.04545455,HKEX
1044,HENGAN INTERNATIONAL,37.25,-0.40107484,Buy,375500,-0.26773762,13987375,43463321549,23000,Consumer Non-Durables,Household/Personal Care,3.61613064,-0.40107484,HKEX
2602,ONEWO INC,53.9,-1.55251142,Buy,259438,-1.01010101,13983708.2,6390090000,,Finance,Real Estate Development,23.90804598,-1.55251142,HKEX
1908,C&D INTERNATIONAL INVESTMENT GP LTD,20.3,-2.40384146,Buy,684000,3.3604888,13885200,34070832929.999996,2672,Finance,Real Estate Development,10.80786026,-2.40384146,HKEX
3759,PHARMARON BEIJING CO LTD,47.4,-2.66940652,Buy,291500,-2.56937307,13817100,79906506121,14923,Commercial Services,Miscellaneous Commercial Services,6.75675195,-2.66940652,HKEX
1558,YICHANG HEC CHANGJIANG PHARMACTL CO,7.94,7.73405699,Buy,1731600,5.02645503,13748904,6485361850,3616,Health Technology,Pharmaceuticals: Major,24.45141066,7.73405699,HKEX
998,CHINA CITIC BANK CORPORATION LTD,3.42,-1.15606936,Buy,3987592,-0.86956522,13637564.64,246422608182,55419,Finance,Major Banks,-1.15606936,-1.15606936,HKEX
6823,HKT TRUST AND HKT LTD,9.43,-0.52742616,Sell,1440130,0.31914894,13580425.9,71855957097,15400,Communications,Major Telecommunications,-0.52742616,-0.52742616,HKEX
1821,ESR GROUP LIMITED,16.82,-3.11060466,Sell,807000,-3.11059908,13573740,76940056729,639,Finance,Real Estate Development,-4.64852067,-3.11060466,HKEX
1818,ZHAOJIN MINING INDUSTRY COMPANY LTD,8.56,-1.49597238,Buy,1557000,-1.15473441,13327920,28419714032,6896,Non-Energy Minerals,Precious Metals,-1.04046243,-1.49597238,HKEX
1776,GF SECURITIES CO LTD,11.22,-0.88339223,Buy,1154200,-0.35523979,12950124,127746972295,13174,Finance,Investment Banks/Brokers,-0.88339223,-0.88339223,HKEX
358,JIANGXI COPPER CO,11.56,-3.50584307,Buy,1115017,-2.19966159,12889596.52,58653591886,26166,Non-Energy Minerals,Other Metals/Minerals,2.30088496,-3.50584307,HKEX
1888,KINGBOARD LAMINATES HOLDINGS LTD,8.39,-3.673938,Buy,1520500,-3.2295271,12756995,27175200119,9900,Producer Manufacturing,Electrical Products,2.56723716,-3.673938,HKEX
656,FOSUN INTERNATIONAL,6.5,1.40405616,Buy,1948898,1.40405616,12667837,52562743661,96000,Finance,Multi-Line Insurance,9.42760943,1.40405616,HKEX
3606,FUYAO GLASS INDUSTRY GROUP CO. LTD.,33.8,-1.45772307,Buy,362000,-0.58823529,12235600,105605178610,26532,Consumer Durables,Home Furnishings,-0.87975958,-1.45772307,HKEX
6608,BAIRONG INC,10.5,-2.5974026,Buy,1164000,-1.68539326,12222000,8979100827,1296,Technology Services,Internet Software/Services,25,-2.5974026,HKEX
267,CITIC LIMITED,7.85,-0.38071066,Buy,1503000,0,11798550,229231281063,136637,Finance,Finance/Rental/Leasing,-1.75219024,-0.38071066,HKEX
6055,CHINA TOBACCO INTL (HK) CO LTD,11.84,0.33898305,Buy,991000,0.33898305,11733440,8161824046,30,Consumer Non-Durables,Tobacco,16.765286,0.33898305,HKEX
1766,CRRC CORPORATION LIMITED,3.15,-0.63091483,Buy,3705000,0,11670750,159930915974,160656,Producer Manufacturing,Trucks/Construction/Farm Machinery,-1.5625,-0.63091483,HKEX
2128,CHINA LESSO GROUP HOLDINGS LTD,8.83,-3.81263617,Neutral,1319000,-3.07354555,11646770,28269145300,20400,Producer Manufacturing,Miscellaneous Manufacturing,-6.95468915,-3.81263617,HKEX
1157,ZOOMLION HEAVY IND SC&TH CO LTD,3.9,-2.5,Buy,2975600,0,11604840,53784480756,26036,Producer Manufacturing,Industrial Machinery,7.43801653,-2.5,HKEX
3899,CIMC ENRIC HOLDINGS LIMITED,7.5,-3.22580645,Sell,1526000,-2.97542044,11445000,15719151306,9900,Producer Manufacturing,Industrial Machinery,-10.39426523,-3.22580645,HKEX
2666,GENERTEC UNIVERSAL MED GP CO LTD,4.69,0.21367521,Buy,2422500,0.21367521,11361525,8852405344,15242,Finance,Finance/Rental/Leasing,9.83606557,0.21367521,HKEX
392,BEIJING ENTERPRISE HLDGS,24.75,0,Buy,458959,0.20242915,11359235.25,31216019073,37000,Utilities,Gas Distributors,0.20242509,0,HKEX
587,CHINA CONCH ENVIRONMENT PROTECTION,3.32,1.2195122,Buy,3397777,0.9118541,11280619.64,5991790000,3445,Commercial Services,Miscellaneous Commercial Services,-1.19047619,1.2195122,HKEX
1972,SWIRE PROPERTIES LTD,19.4,-0.20576645,Buy,580993,-0.30832477,11271264.2,113724003124,5000,Finance,Real Estate Development,10.98398169,-0.20576645,HKEX
3613,BEIJING TONG REN TANG CHINESE MEDIC,11.74,1.55709343,Strong Buy,955000,1.55709343,11211700,9676876069,745,Health Technology,Pharmaceuticals: Major,16.46825397,1.55709343,HKEX
3668,YANCOAL AUSTRALIA LTD,29.85,0,Buy,375500,-0.6655574,11208675,40017030322.84649,3196,Energy Minerals,Coal,0.67453626,0,HKEX
83,SINO LAND CO,10.02,-2.52918288,Buy,1096082,0.2,10982741.64,82869773336,7000,Finance,Real Estate Development,3.19258496,-2.52918288,HKEX
2869,GREENTOWN SERVICE GROUP CO LTD,5.53,-5.95238095,Buy,1984000,-5.95238095,10971520,19109881222,37639,Finance,Real Estate Development,3.55805243,-5.95238095,HKEX
636,KERRY LOGISTICS NETWORK LIMITED,15.16,4.6961326,Buy,684000,4.26409904,10369440,26171512112,51400,Transportation,Air Freight/Couriers,10.81871345,4.6961326,HKEX
696,TRAVELSKY TECHNOLOGY,15.74,-1.625,Buy,628054,-1.625,9885569.96,46819353612,6608,Technology Services,Information Technology Services,0.25477707,-1.625,HKEX
2099,CHINA GOLD INTERNATIONAL RESOURC CP,23.15,1.53509217,Buy,421009,1.98237885,9746358.35,9081175658.72498,2169,Non-Energy Minerals,Other Metals/Minerals,5.70776256,1.53509217,HKEX
1992,FOSUN TOURISM GROUP,10.94,-4.20315236,Buy,875200,-3.35689046,9574688,13733532892,10263,Consumer Services,Other Consumer Services,24.74342933,-4.20315236,HKEX
1313,CHINA RESOURCES CEMENT HLDGS,4.35,-2.24719101,Buy,2188443,-2.02702703,9519727.05,31074070543,19491,Non-Energy Minerals,Construction Materials,3.32541568,-2.24719101,HKEX
6869,YANGTZE OPTICAL FIBRE AND CABLE JSC,14.32,1.41643059,Buy,663500,2.13980029,9501320,20508013458,2806,Electronic Technology,Telecommunications Equipment,0.56179775,1.41643059,HKEX
2638,HK ELEC INVS&HK ELEC INVS LTD,5.36,-2.01096892,Sell,1761001,-2.01096892,9438965.36,48334013214,1699,Utilities,Electric Utilities,-7.10571924,-2.01096892,HKEX
9959,LINKLOGIS INC,4.48,-2.18340611,Buy,2106500,-4.88322718,9437120,10528295057,910,Technology Services,Information Technology Services,14.28571429,-2.18340611,HKEX
1212,LIFESTYLE INTERNATIONAL HLDGS,4.98,0,Buy,1871514,0,9320139.72,7479541786,675,Retail Trade,Department Stores,0,0,HKEX
8,PCCW LIMITED,3.57,0.28089888,Buy,2598344,0,9276088.08,27534032116,20600,Communications,Major Telecommunications,5,0.28089888,HKEX
257,CHINA EVERBRIGHT ENVIRONMENT GRP LT,3.43,-1.71919771,Buy,2696000,-0.86705202,9247280,21438984854,11330,Industrial Services,Engineering & Construction,-3.92156863,-1.71919771,HKEX
6886,HUATAI SECURITIES CO LTD,9.05,-1.63043478,Buy,1008600,-1.30861505,9127830,124762000172,14372,Finance,Investment Banks/Brokers,0.44395117,-1.63043478,HKEX
6099,CHINA MERCHANTS SECURITIES CO LTD,7.86,-2.36024845,Buy,1098800,-2.36024845,8636568,125746265132,12005,Finance,Investment Banks/Brokers,2.61096606,-2.36024845,HKEX
152,SHENZHEN INTERNATIONAL HLDGS,7.32,-0.94722598,Buy,1172682,-1.48048452,8584032.24,17645910602,8790,Transportation,Other Transportation,1.94986072,-0.94722598,HKEX
6100,TONGDAO LIEPIN GROUP,9.49,-3.94736842,Buy,870600,-3.94736842,8261994,5116735313,5789,Commercial Services,Personnel Services,20.12658228,-3.94736842,HKEX
6127,JOINN LABORATORIES (CHINA) CO LTD,37.05,-3.1372549,Sell,220792,-1.72413793,8180343.6,33225458269.000004,2140,Health Technology,Biotechnology,2.48962089,-3.1372549,HKEX
2314,LEE & MAN PAPER MANUFACTURING LTD,3.29,2.17391304,Buy,2482000,2.17391304,8165780,13876799235,11000,Process Industries,Pulp & Paper,9.30232558,2.17391304,HKEX
9863,ZHEJIANG LEAPMOTOR TECHNOLOGY CO,28.7,-6.36215334,Buy,284300,-3.04054054,8159410,35023900000,3190,Consumer Durables,Motor Vehicles,28.125,-6.36215334,HKEX
1072,DONGFANG ELECTRIC CORPORATION LTD.,12.92,-1.22324159,Neutral,624800,-1.0719755,8072416,69324967347,16969,Producer Manufacturing,Electrical Products,-7.44985673,-1.22324159,HKEX
6066,CSC FINANCIAL CO LTD,7.02,-1.81818182,Buy,1124000,-0.98730606,7890480,195662272075,11778,Finance,Investment Managers,2.03488372,-1.81818182,HKEX
754,HOPSON DEVELOPMENT HLDGS,9.68,-2.71356784,Buy,799800,-2.81124498,7742064,28587709804,11775,Finance,Real Estate Development,9.00900901,-2.71356784,HKEX
187,BEIJING JINGCHENG MACHINERY ELC CO,3.38,-4.78873239,Neutral,2228000,-5.84958217,7530640,8108630026,1264,Producer Manufacturing,Industrial Machinery,-2.31213873,-4.78873239,HKEX
1119,IDREAMSKY TECHNOLOGY HLDGS LTD,3.94,-2.71604938,Buy,1882800,2.33766234,7418232,5715911310,1113,Technology Services,Packaged Software,-0.75566751,-2.71604938,HKEX
1735,CENTRAL HOLDING GROUP CO,17.64,-1.78173173,Buy,404000,-1.34228188,7126560,18965759033,468,Industrial Services,Engineering & Construction,10.8040201,-1.78173173,HKEX
3633,ZHONGYU ENERGY HOLDINGS LTD,5.63,0.35650624,Neutral,1254000,-1.22807018,7060020,15897799443,4876,Utilities,Gas Distributors,-2.42634315,0.35650624,HKEX
6606,NEW HORIZON HEALTH LTD,19.6,-1.01009601,Neutral,341000,-1.01010101,6683600,8513840150,462,Health Services,Medical/Nursing Services,-4.62286641,-1.01009601,HKEX
9979,GREENTOWN MGMT HLDGS CO LTD,6.22,-2.8125,Buy,1056000,-0.48,6568320,12634681438,1462,Commercial Services,Miscellaneous Commercial Services,-9.59302326,-2.8125,HKEX
956,CHINA SUNTIEN GREEN ENERGY CORP LTD,3.16,-1.25,Sell,2068000,-1.25,6534880,33451400630.999996,2489,Utilities,Gas Distributors,-2.16718266,-1.25,HKEX
1789,AK MEDICAL HLDGS LTD,8.59,2.26190476,Buy,759000,4.50121655,6519810,9355734390,908,Health Technology,Medical Specialties,11.70351105,2.26190476,HKEX
2611,GUOTAI JUNAN SECURITIES CO LTD,9.07,-1.52008686,Buy,697200,-1.62689805,6323604,131935684102,13341,Finance,Investment Banks/Brokers,-0.220022,-1.52008686,HKEX
751,SKYWORTH GROUP LTD,3.09,-2.52365931,Buy,2028000,-2.83018868,6266520,8195088685.999999,34000,Electronic Technology,Telecommunications Equipment,4.74576271,-2.52365931,HKEX
6655,HUAXIN CEMENT CO LTD,8.92,1.36363636,Strong Buy,694500,1.36363636,6194940,30018698044,16283,Non-Energy Minerals,Construction Materials,8.25242718,1.36363636,HKEX
3309,C-MER EYE CARE HLDGS LTD,4.98,0,Buy,1232000,0.60606061,6135360,6307463037,1461,Health Services,Medical/Nursing Services,22.66009852,0,HKEX
144,CHINA MERCHANTS PORT HLDGS LTD,11.48,0.34965035,Buy,532260,0.17452007,6110344.8,45798700488,8495,Transportation,Other Transportation,1.2345679,0.34965035,HKEX
6660,AIM VACCINE CO LTD,23.05,-7.8,Sell,258800,-5.91836735,5965340,30242800000,1578,Health Technology,Biotechnology,3.59550562,-7.8,HKEX
1108,LUOYANG GLASS CO,8.81,-3.08030803,Sell,664811,-2.11111111,5856984.91,11700363012,3857,Consumer Durables,Home Furnishings,-6.47558386,-3.08030803,HKEX
1112,HEALTH & HAPPINESS (H&H) INTL HLDGS,13.84,-0.28818444,Buy,421000,-0.57471264,5826640,8955529581,3315,Consumer Non-Durables,Food: Meat/Fish/Dairy,47.23404255,-0.28818444,HKEX
6837,HAITONG SECURITIES CO LTD,4.93,-1.79282869,Buy,1123200,-1.98807157,5537376,115536244407,11631,Finance,Investment Banks/Brokers,2.70833333,-1.79282869,HKEX
3396,LEGEND HOLDINGS CORPORATION,8.4,0,Buy,644600,0.5988024,5414640,19792338778,88000,Finance,Financial Conglomerates,5.52763819,0,HKEX
9997,KANGJI MEDICAL HLDGS LTD,8.34,1.33657351,Buy,642500,0.72463768,5358450,9901524304,725,Health Technology,Medical Specialties,6.51340996,1.33657351,HKEX
683,KERRY PROPERTIES LTD,16.56,-1.89572879,Buy,321000,-1.54577883,5315760,24498040452,7600,Finance,Real Estate Development,11.29032258,-1.89572879,HKEX
6639,ARRAIL GROUP LTD,8.96,-2.60869565,Buy,591500,-9.85915493,5299840,5350645543,3336,Health Services,Medical/Nursing Services,25.31468531,-2.60869565,HKEX
1478,Q TECHNOLOGY GROUP CO LTD,4.51,-6.43153527,Buy,1163000,-6.23700624,5245130,5709475543,12880,Electronic Technology,Electronic Components,12.75,-6.43153527,HKEX
327,PAX GLOBAL TECHNOLOGY LIMITED,6.55,-3.39233038,Sell,793000,-3.39233038,5194150,7320331448,1654,Electronic Technology,Computer Processing Hardware,-1.5037594,-3.39233038,HKEX
2877,CHINA SHINEWAY PHARMACEUTICAL GR,7.81,3.44370861,Strong Buy,648000,5.68335589,5060880,5703270328,3674,Health Technology,Pharmaceuticals: Other,10.9375,3.44370861,HKEX
1860,MOBVISTA INC,4.4,1.61662818,Buy,1149000,3.52941176,5055600,7001469278,925,Technology Services,Packaged Software,8.91089109,1.61662818,HKEX
710,BOE VARITRONIX LTD,13.1,-3.10650888,Sell,383000,-2.96296296,5017300,10695540001,3725,Electronic Technology,Electronic Production Equipment,-6.96022727,-3.10650888,HKEX
1907,CHINA RISUN GRP LTD,3.14,-1.875,Buy,1584000,-1.875,4973760,14162412711,7678,Energy Minerals,Oil & Gas Production,-1.56739812,-1.875,HKEX
87,SWIRE PACIFIC,9.89,-2.07920792,Buy,502500,-1.29740519,4969725,85921194662,32560,Consumer Non-Durables,Beverages: Non-Alcoholic,5.54962647,-2.07920792,HKEX
3931,CALB CO LTD,20,-5.21327014,Sell,248400,-2.91262136,4968000,37395600000,3222,Producer Manufacturing,Electrical Products,3.41261634,-5.21327014,HKEX
3709,EEKA FASHION HLDGS LTD,10.22,-0.96899225,Buy,482000,-1.35135135,4926040,7036864128,10335,Retail Trade,Apparel/Footwear Retail,2.2,-0.96899225,HKEX
1691,JS GLOBAL LIFESTYLE COMPANY LTD,9.5,-3.74873354,Buy,518000,-2.26337449,4921000,34491823047,5582,Consumer Durables,Electronics/Appliances,9.57324106,-3.74873354,HKEX
3799,DALI FOODS GROUP COMPANY LIMITED,3.63,-0.54794521,Buy,1275000,-0.54794521,4628250,49983532605,40745,Consumer Non-Durables,Food: Specialty/Candy,-1.62601626,-0.54794521,HKEX
1858,BEIJING CHUNLIZHENGDA MED INST CO,15.7,-0.50697085,Buy,294000,0.51216389,4615800,9234770794,951,Health Technology,Medical Specialties,10.09817672,-0.50697085,HKEX
6178,EVERBRIGHT SECURITIES COMPANY LTD,5.52,-1.42857143,Buy,824000,-1.42857143,4548480,74227896786,8760,Finance,Investment Banks/Brokers,1.28440367,-1.42857143,HKEX
9996,PEIJIA MEDICAL LIMITED,9.44,0.96256684,Buy,476000,0,4493440,6321459700,689,Health Technology,Medical Specialties,22.12160414,0.96256684,HKEX
1563,INTERNATIONAL ALLIANCE FN LS CO LTD,5.1,3.86965377,Buy,879500,3.03030303,4485450,7364999771,32,Finance,Finance/Rental/Leasing,16.17312073,3.86965377,HKEX
6610,FLOWING CLOUD TECHNOLOGY LTD,4.49,-1.53508772,Buy,996000,2.27790433,4472040,8253600000,,Technology Services,Information Technology Services,-9.83935743,-1.53508772,HKEX
9923,YEAHKA LTD,22.2,-1.7699115,Buy,199600,0,4431120,10124882935,1439,Technology Services,Information Technology Services,14.0801703,-1.7699115,HKEX
2616,CSTONE PHARMACEUTICALS,4.36,-2.24215247,Buy,1000000,-0.456621,4360000,5242850365,611,Health Technology,Pharmaceuticals: Major,26.01156069,-2.24215247,HKEX
81,CHINA OVERSEAS GRAND OCEANS GROUP L,3.71,-1.06666667,Buy,1164000,-0.2688172,4318440,13347655334,3505,Finance,Real Estate Development,3.05555556,-1.06666667,HKEX
3958,DFZQ,3.75,-1.57480315,Buy,1094800,-1.83246073,4105500,80978521911,7835,Finance,Investment Banks/Brokers,0.53619303,-1.57480315,HKEX
1199,COSCO SHIPPING PORTS LTD,6.08,0.16474465,Buy,668000,0.16474465,4061440,20884792920,,Transportation,Other Transportation,3.22580645,0.16474465,HKEX
819,TIANNENG POWER INTERNATIONAL LTD,8.57,-1.49425287,Buy,472000,-1.03926097,4045040,9797283037,25618,Producer Manufacturing,Electrical Products,2.51196172,-1.49425287,HKEX
861,DIGITAL CHINA HLDGS,3.59,0,Buy,1095000,0,3931050,5430308282,14744,Distribution Services,Electronics Distributors,1.12676056,0,HKEX
220,UNI-PRESIDENT CHINA HOLDINGS LTD,6.99,0.43103448,Buy,562000,0.43103448,3928380,30062564696,32765,Consumer Non-Durables,Beverages: Non-Alcoholic,2.19298246,0.43103448,HKEX
3866,BANK OF QINGDAO CO LTD,3.45,-2.54237288,Buy,1134500,-4.16666667,3914025,22501059164,,Finance,Regional Banks,-8,-2.54237288,HKEX
489,DONGFENG MOTOR GROUP CO,4.6,-1.28755365,Buy,842000,-0.21691974,3873200,40151117576,122061,Consumer Durables,Motor Vehicles,5.26315789,-1.28755365,HKEX
512,GRAND PHARMACEUTICAL GROUP LTD,4.5,-0.22172949,Buy,834805,-0.44247788,3756622.5,16008567326,10029,Health Technology,Pharmaceuticals: Major,9.48905109,-0.22172949,HKEX
9898,WEIBO CORPORATION,138.9,-3.54166667,Buy,26940,-2.18309859,3741966,34274229765.999996,6147,Technology Services,Internet Software/Services,11.12,-3.54166667,HKEX
2005,SSY GROUP LIMITED,4.11,1.48148148,Buy,910000,1.98511166,3740100,12044228924,4800,Health Technology,Pharmaceuticals: Major,5.65552699,1.48148148,HKEX
9857,LINMON MEDIA LTD,18.200001,-5.20833306,Strong Sell,199600,-2.67379665,3632720.1996,6560351014,,Consumer Services,Movies/Entertainment,-17.08428168,-13.33332857,HKEX
148,KINGBOARD HOLDINGS LTD,25.6,-2.84629981,Buy,139000,-2.84629981,3558400,29216662984,36000,Process Industries,Chemicals: Specialty,0,-2.84629981,HKEX
1052,YUEXIU TRANSPORT INFRASTRUCTURE LTD,4.04,-0.73710074,Buy,877165,-0.73710074,3543746.6,6809770569,2022,Transportation,Other Transportation,10.68493151,-0.73710074,HKEX
